{'handle': 'AEA', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 5, 'linetype': 'CONTINUOUS', 'start': Vec3(70.0287451172, 177.7290161133, 0.0), 'end': Vec3(76.0287414551, 177.7290161133, 0.0), 'owner': '1F'}
{'handle': 'AEB', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 5, 'linetype': 'CONTINUOUS', 'start': Vec3(73.0287432861, 174.7290179443, 0.0), 'end': Vec3(73.0287432861, 180.7290142822, 0.0), 'owner': '1F'}
{'handle': 'AFB', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 5, 'linetype': 'CONTINUOUS', 'start': Vec3(67.5259075928, 224.3717541504, 0.0), 'end': Vec3(73.5259103394, 224.3717541504, 0.0), 'owner': '1F'}
{'handle': 'AFC', 'layer': 'M0166-05-0001-00_DXF_DIMENSION', 'color': 5, 'linetype': 'CONTINUOUS', 'start': Vec3(70.5259057617, 221.3717687988, 0.0), 'end': Vec3(70.5259057617, 227.3717651367, 0.0), 'owner': '1F'}
{'handle': 'B16', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(0.0, 0.0, 0.0), 'end': Vec3(0.0, 297.0, 0.0), 'owner': '1F'}
{'handle': 'B17', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(3.3952509012, 297.0000002775, 0.0), 'end': Vec3(3.405905876, 0.1779492052, 0.0), 'owner': '1F'}
{'handle': 'B18', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(14.8356380155, 282.5542551285, 0.0), 'end': Vec3(14.8354245646, 289.1694801489, 0.0), 'owner': '1F'}
{'handle': 'B19', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(25.2717610039, 289.196255778, 0.0), 'end': Vec3(25.274477862, 285.8778110238, 0.0), 'owner': '1F'}
{'handle': 'B1A', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(25.274477862, 285.8778110238, 0.0), 'end': Vec3(25.2745845875, 282.5701985136, 0.0), 'owner': '1F'}
{'handle': 'B1B', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(30.1680430012, 297.0, 0.0), 'end': Vec3(30.1680430012, 293.8171008285, 0.0), 'owner': '1F'}
{'handle': 'B1C', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(40.5644084461, 293.8162106875, 0.0), 'end': Vec3(40.5647705634, 282.5935511881, 0.0), 'owner': '1F'}
{'handle': 'B1D', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(60.2100034785, 297.0, 0.0), 'end': Vec3(60.2100034785, 293.8171008285, 0.0), 'owner': '1F'}
{'handle': 'B1E', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(0.0, 0.0, 0.0), 'end': Vec3(420.0, 0.0, 0.0), 'owner': '1F'}
{'handle': 'B1F', 'layer': 'M0166-05-0001-00_DXF_FORMAT', 'color': 7, 'linetype': 'CONTINUOUS', 'start': Vec3(370.4685201739, 27.5206114677, 0.0), 'end': Vec3(360.025003522, 26.0221938612, 0.0), 'owner': '1F'}
