{'handle': '1421', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '1420', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '1416', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '1422', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '141D', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '141C', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '141F', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '141E', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '1419', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '1418', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '141B', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '141A', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '1417', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
{'handle': '1413', 'owner': '1678', 'layer': '0', 'linetype': 'Continuous', 'color': 7, 'extrusion': Vec3(0.0, 0.0, 1.0), 'flags': 11, 'degree': 3, 'knot_tolerance': 1e-09, 'control_point_tolerance': 0.001}
